Date,Time,Temp,Week,Park,Lat,Long,Percent_asphalt,Location,Button,Round
12/07/19,08:53:01,22,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
12/07/19,09:03:01,22,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
12/07/19,09:13:01,22,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
12/07/19,09:23:01,24,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
12/07/19,09:33:01,23,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
12/07/19,09:43:01,22,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
12/07/19,09:53:01,21,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
12/07/19,10:03:01,22,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
12/07/19,10:13:01,22,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
12/07/19,10:23:01,21,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
12/07/19,10:33:01,21,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
12/07/19,10:43:01,21,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
12/07/19,10:53:01,21,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
12/07/19,11:03:01,21,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
12/07/19,11:13:01,21,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
12/07/19,11:23:01,21,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
12/07/19,11:33:01,21,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
12/07/19,11:43:01,21,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
12/07/19,11:53:01,21,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
12/07/19,12:03:01,23,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
12/07/19,12:13:01,23,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
12/07/19,12:23:01,24,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
12/07/19,12:33:01,24,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
12/07/19,12:43:01,23,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
12/07/19,12:53:01,22,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
12/07/19,13:03:01,22,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
12/07/19,13:13:01,22,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
12/07/19,13:23:01,23,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
12/07/19,13:33:01,22,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
12/07/19,13:43:01,22,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
12/07/19,13:53:01,22,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
12/07/19,14:03:01,23,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
12/07/19,14:13:01,22,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
12/07/19,14:23:01,22,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
12/07/19,14:33:01,23,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
12/07/19,14:43:01,23,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
12/07/19,14:53:01,23,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
12/07/19,15:03:01,23,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
12/07/19,15:13:01,23,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
12/07/19,15:23:01,23,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
12/07/19,15:33:01,23,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
12/07/19,15:43:01,23,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
12/07/19,15:53:01,23,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
12/07/19,16:03:01,23,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
12/07/19,16:13:01,23,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
12/07/19,16:23:01,23,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
12/07/19,16:33:01,23,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
12/07/19,16:43:01,23,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
12/07/19,16:53:01,23,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
12/07/19,17:03:01,23,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
12/07/19,17:13:01,23,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
12/07/19,17:23:01,23,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
12/07/19,17:33:01,23,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
12/07/19,17:43:01,23,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
12/07/19,17:53:01,23,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
12/07/19,18:03:01,23,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
12/07/19,18:13:01,23,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
12/07/19,18:23:01,25,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
12/07/19,18:33:01,23,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
12/07/19,18:43:01,24,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
12/07/19,18:53:01,24,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
12/07/19,19:03:01,23,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
12/07/19,19:13:01,23,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
12/07/19,19:23:01,22,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
12/07/19,19:33:01,22,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
12/07/19,19:43:01,22,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
12/07/19,19:53:01,22,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
12/07/19,20:03:01,22,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
12/07/19,20:13:01,22,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
12/07/19,20:23:01,22,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
12/07/19,20:33:01,22,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
12/07/19,20:43:01,22,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
12/07/19,20:53:01,22,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
12/07/19,21:03:01,22,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
12/07/19,21:13:01,22,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
12/07/19,21:23:01,22,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
12/07/19,21:33:01,22,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
12/07/19,21:43:01,22,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
12/07/19,21:53:01,22,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
12/07/19,22:03:01,21,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
12/07/19,22:13:01,21,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
12/07/19,22:23:01,21,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
12/07/19,22:33:01,21,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
12/07/19,22:43:01,21,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
12/07/19,22:53:01,21,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
12/07/19,23:03:01,21,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
12/07/19,23:13:01,21,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
12/07/19,23:23:01,21,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
12/07/19,23:33:01,21,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
12/07/19,23:43:01,21,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
12/07/19,23:53:01,21,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
13/07/19,00:03:01,21,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
13/07/19,00:13:01,21,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
13/07/19,00:23:01,20,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
13/07/19,00:33:01,20,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
13/07/19,00:43:01,20,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
13/07/19,00:53:01,20,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
13/07/19,01:03:01,19,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
13/07/19,01:13:01,19,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
13/07/19,01:23:01,19,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
13/07/19,01:33:01,19,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
13/07/19,01:43:01,19,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
13/07/19,01:53:01,19,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
13/07/19,02:03:01,19,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
13/07/19,02:13:01,18,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
13/07/19,02:23:01,18,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
13/07/19,02:33:01,18,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
13/07/19,02:43:01,18,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
13/07/19,02:53:01,18,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
13/07/19,03:03:01,18,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
13/07/19,03:13:01,18,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
13/07/19,03:23:01,18,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
13/07/19,03:33:01,18,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
13/07/19,03:43:01,18,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
13/07/19,03:53:01,18,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
13/07/19,04:03:01,18,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
13/07/19,04:13:01,18,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
13/07/19,04:23:01,18,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
13/07/19,04:33:01,17,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
13/07/19,04:43:01,17,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
13/07/19,04:53:01,17,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
13/07/19,05:03:01,17,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
13/07/19,05:13:01,17,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
13/07/19,05:23:01,18,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
13/07/19,05:33:01,18,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
13/07/19,05:43:01,18,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
13/07/19,05:53:01,18,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
13/07/19,06:03:01,18,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
13/07/19,06:13:01,18,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
13/07/19,06:23:01,18,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
13/07/19,06:33:01,18,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
13/07/19,06:43:01,18,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
13/07/19,06:53:01,19,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
13/07/19,07:03:01,19,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
13/07/19,07:13:01,19,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
13/07/19,07:23:01,19,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
13/07/19,07:33:01,20,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
13/07/19,07:43:01,20,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
13/07/19,07:53:01,21,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
13/07/19,08:03:01,21,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
13/07/19,08:13:01,21,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
13/07/19,08:23:01,22,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
13/07/19,08:33:01,25,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
13/07/19,08:43:01,26,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
13/07/19,08:53:01,24,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
13/07/19,09:03:01,24,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
13/07/19,09:13:01,23,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
13/07/19,09:23:01,24,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
13/07/19,09:33:01,25,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
13/07/19,09:43:01,25,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
13/07/19,09:53:01,25,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
13/07/19,10:03:01,26,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
13/07/19,10:13:01,26,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
13/07/19,10:23:01,26,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
13/07/19,10:33:01,26,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
13/07/19,10:43:01,27,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
13/07/19,10:53:01,28,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
13/07/19,11:03:01,28,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
13/07/19,11:13:01,29,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
13/07/19,11:23:01,29,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
13/07/19,11:33:01,29,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
13/07/19,11:43:01,29,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
13/07/19,11:53:01,29,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
13/07/19,12:03:01,29,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
13/07/19,12:13:01,29,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
13/07/19,12:23:01,29,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
13/07/19,12:33:01,30,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
13/07/19,12:43:01,30,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
13/07/19,12:53:01,30,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
13/07/19,13:03:01,30,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
13/07/19,13:13:01,30,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
13/07/19,13:23:01,30,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
13/07/19,13:33:01,30,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
13/07/19,13:43:01,30,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
13/07/19,13:53:01,30,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
13/07/19,14:03:01,30,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
13/07/19,14:13:01,30,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
13/07/19,14:23:01,29,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
13/07/19,14:33:01,28,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
13/07/19,14:43:01,28,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
13/07/19,14:53:01,28,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
13/07/19,15:03:01,28,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
13/07/19,15:13:01,29,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
13/07/19,15:23:01,28,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
13/07/19,15:33:01,28,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
13/07/19,15:43:01,27,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
13/07/19,15:53:01,24,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
13/07/19,16:03:01,22,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
13/07/19,16:13:01,22,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
13/07/19,16:23:01,22,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
13/07/19,16:33:01,22,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
13/07/19,16:43:01,22,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
13/07/19,16:53:01,22,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
13/07/19,17:03:01,22,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
13/07/19,17:13:01,22,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
13/07/19,17:23:01,23,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
13/07/19,17:33:01,23,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
13/07/19,17:43:01,23,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
13/07/19,17:53:01,23,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
13/07/19,18:03:01,23,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
13/07/19,18:13:01,23,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
13/07/19,18:23:01,25,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
13/07/19,18:33:01,27,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
13/07/19,18:43:01,26,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
13/07/19,18:53:01,25,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
13/07/19,19:03:01,24,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
13/07/19,19:13:01,24,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
13/07/19,19:23:01,23,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
13/07/19,19:33:01,23,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
13/07/19,19:43:01,23,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
13/07/19,19:53:01,23,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
13/07/19,20:03:01,23,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
13/07/19,20:13:01,23,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
13/07/19,20:23:01,23,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
13/07/19,20:33:01,23,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
13/07/19,20:43:01,22,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
13/07/19,20:53:01,22,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
13/07/19,21:03:01,22,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
13/07/19,21:13:01,22,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
13/07/19,21:23:01,22,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
13/07/19,21:33:01,22,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
13/07/19,21:43:01,22,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
13/07/19,21:53:01,22,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
13/07/19,22:03:01,22,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
13/07/19,22:13:01,22,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
13/07/19,22:23:01,22,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
13/07/19,22:33:01,22,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
13/07/19,22:43:01,22,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
13/07/19,22:53:01,21,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
13/07/19,23:03:01,21,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
13/07/19,23:13:01,22,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
13/07/19,23:23:01,21,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
13/07/19,23:33:01,21,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
13/07/19,23:43:01,21,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
13/07/19,23:53:01,21,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
14/07/19,00:03:01,21,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
14/07/19,00:13:01,21,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
14/07/19,00:23:01,21,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
14/07/19,00:33:01,21,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
14/07/19,00:43:01,20,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
14/07/19,00:53:01,20,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
14/07/19,01:03:01,20,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
14/07/19,01:13:01,20,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
14/07/19,01:23:01,19,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
14/07/19,01:33:01,19,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
14/07/19,01:43:01,19,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
14/07/19,01:53:01,19,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
14/07/19,02:03:01,19,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
14/07/19,02:13:01,19,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
14/07/19,02:23:01,19,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
14/07/19,02:33:01,19,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
14/07/19,02:43:01,19,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
14/07/19,02:53:01,19,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
14/07/19,03:03:01,19,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
14/07/19,03:13:01,19,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
14/07/19,03:23:01,18,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
14/07/19,03:33:01,18,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
14/07/19,03:43:01,18,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
14/07/19,03:53:01,18,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
14/07/19,04:03:01,18,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
14/07/19,04:13:01,18,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
14/07/19,04:23:01,18,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
14/07/19,04:33:01,18,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
14/07/19,04:43:01,18,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
14/07/19,04:53:01,18,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
14/07/19,05:03:01,18,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
14/07/19,05:13:01,18,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
14/07/19,05:23:01,18,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
14/07/19,05:33:01,18,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
14/07/19,05:43:01,18,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
14/07/19,05:53:01,18,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
14/07/19,06:03:01,18,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
14/07/19,06:13:01,18,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
14/07/19,06:23:01,18,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
14/07/19,06:33:01,18,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
14/07/19,06:43:01,18,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
14/07/19,06:53:01,18,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
14/07/19,07:03:01,18,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
14/07/19,07:13:01,18,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
14/07/19,07:23:01,18,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
14/07/19,07:33:01,19,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
14/07/19,07:43:01,19,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
14/07/19,07:53:01,19,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
14/07/19,08:03:01,20,28,Riverdale,43.66637,79.36258,9.548,Park,Riverdale1P,First
